OID,OBJECTID_1,BLDG_Name,Location,BLDG_NUM,FLOOR_NUM,Serial,Brand,Model,Battery_ExpDate,Pads_ExpDate,Cab_Alarm_Func,Flagged,ColDate,Status,X,Y,InspDate,created_date,last_edited_date
1,121,111 Lampe Drive,"1st floor hallway, near custodial room 123B",038,01,X04H040472,Zoll,AED Plus,,,Yes,Yes,12/9/2022,Active,-78.66771262,35.78567282,,12/9/2022,1/30/2025
2,70,1911 Bldg,Outside Room 111,036,,X17L978238,Zoll,AED Plus,3/1/2023,6/17/2023,,,,Active,-78.66734738,35.78646292,,6/27/2022,1/30/2025
8,16,Biltmore Hall (Robertson Wing),Lower Landing beside Room 1026A,113,01,X12L577969,Zoll,AED Plus,3/1/2024,7/20/2024,,,,Active,-78.67748926,35.78219265,,6/27/2022,1/30/2025
9,31,Biltmore Hall (Robertson Wing),Across From Room 2105B,113,02,X17C909622,Zoll,AED Plus,3/2/2028,7/20/2024,No,,,Active,-78.67763537,35.78228796,,6/27/2022,1/30/2025
10,118,Brooks Hall,"2nd floor main hallway, near room 217 closet, across from design library (room 209) entrance",011,02,,,,,,,Yes,12/9/2022,Active,-78.66472093,35.78447673,,12/9/2022,1/30/2025
11,28,Broughton Hall,Outside Room 3223,051,,X17L978038,Zoll,AED Plus,3/1/2023,5/10/2023,,,,Active,-78.67039738,35.78553992,,6/27/2022,1/30/2025
12,5052,Carmichael Gymnasium,Down from 1605 ,101,01,X05D059043,Zillow,,3/1/2029,11/28/2025,No,No,,Active,-78.67175319,35.78283953,3/7/2024,3/7/2024,1/30/2025
14,91,Miller Field Athletic Storage - Building C,Miller Field House,119C,,X12J573071,Zoll,AED Plus,8/1/2022,8/1/2022,,Yes,,Active,-78.67232738,35.78161292,,6/27/2022,1/30/2025
15,98,Miller Field Athletic Storage - Building C,Miller Field House,119C,,X14B651876,Zoll,AED Plus,3/1/2023,8/1/2022,,Yes,,Active,-78.67232138,35.78161292,,6/27/2022,1/30/2025
16,21,Carmichael Gymnasium,2nd Floor Stairwell Landing,101,02,X13E601732,Zoll,AED Plus,3/2/2029,4/17/2026,No,No,,Active,-78.67159738,35.78273292,3/7/2024,6/27/2022,1/30/2025
17,47,Carmichael Gymnasium,3rd Floor Wellness and Rec near 3600A,101,03,X12J573566,Zoll,AED Plus,3/2/2032,4/17/2026,No,No,,Active,-78.67141738,35.78266292,3/7/2024,6/27/2022,1/30/2025
18,22,Carmichael Gymnasium,Front entrance ,101,G,X12I565750,Zoll,AED Plus,4/1/2032,4/17/2026,No,No,,Active,-78.67219405,35.78268207,3/7/2024,6/27/2022,1/30/2025
19,52,Carmichael Gymnasium,50 Meter Pool Deck by Room 1505A,101,,X13D599141,Zoll,AED Plus,8/1/2022,8/1/2022,,Yes,,Active,-78.67218738,35.78271292,,6/27/2022,1/30/2025
20,1043,Carmichael Gymnasium,Next to elevator 2 on second floor,101,02,X03H019688,Zoll,AED Plus,3/1/2029,11/28/2025,No,No,7/19/2023,Active,-78.67148246,35.78320344,3/7/2024,7/19/2023,1/30/2025
21,1044,Carmichael Gymnasium,3rd Floor next to elevators,101,03,X09H417623,Zoll,AED Plus,3/1/2029,11/28/2025,No,No,7/19/2023,Active,-78.6716041,35.78323466,3/7/2024,7/19/2023,1/30/2025
22,1045,Carmichael Gymnasium,Fourth Floor Outside of Elevators,101,04,X08A143410,Zoll,AED Plus,3/1/2029,11/28/2025,Yes,No,7/19/2023,Active,-78.67141875,35.78325698,3/7/2024,7/19/2023,1/30/2025
